Serie,Temporada,Episodio,Titulo,Tipo,Data,Dia,Mes,Ano,Dia Semana,Genero,Data_dia,Feriado
Dentro da Mente de um Gato,,,,Filme,2022-08-23,23,Agosto,2022,Terça-feira,Documentário,2022-08-23,False
A Estrela de Belém,,,,Filme,2022-08-05,5,Agosto,2022,Sexta-feira,Infantil,2022-08-05,False
La Bamba,,,,Filme,2022-07-24,24,Julho,2022,Domingo,Drama,2022-07-24,False
Arremesso Final,Episódio 3,,,Série,2022-07-17,17,Julho,2022,Domingo,Documentário,2022-07-17,False
Arremesso Final,Episódio 2,,,Série,2022-07-17,17,Julho,2022,Domingo,Documentário,2022-07-17,False
Arremesso Final,Episódio 1,,,Série,2022-07-17,17,Julho,2022,Domingo,Documentário,2022-07-17,False
Arremesso Final,Episódio 4,,,Série,2022-07-17,17,Julho,2022,Domingo,Documentário,2022-07-17,False
Stranger Things,Stranger Things 4,Capítulo um,O Clube Hellfire,Série,2022-07-08,8,Julho,2022,Sexta-feira,Suspense,2022-07-08,False
Stranger Things,Capítulo um,O desaparecimento de Will Byers,,Série,2022-07-08,8,Julho,2022,Sexta-feira,Suspense,2022-07-08,False
Arremessando Alto,,,,Filme,2022-07-02,2,Julho,2022,Sábado,Drama,2022-07-02,False
Cobra Kai,Temporada 3,Rei Cobra,,Série,2022-07-02,2,Julho,2022,Sábado,Ação,2022-07-02,False
O Poder e a Lei,Temporada 1,Doze lêmingues em uma caixa,,Série,2022-06-17,17,Junho,2022,Sexta-feira,Drama,2022-06-17,False
O Poder e a Lei,Temporada 1,Teoria do caos,,Série,2022-06-17,17,Junho,2022,Sexta-feira,Drama,2022-06-17,False
O Poder e a Lei,Temporada 1,Ímpeto,,Série,2022-06-17,17,Junho,2022,Sexta-feira,Drama,2022-06-17,False
O Poder e a Lei,Temporada 1,A bala mágica,,Série,2022-06-17,17,Junho,2022,Sexta-feira,Drama,2022-06-17,False
Segunda Guerra em Cores,Caminho para a Vitória,Batalha de Kursk,,Série,2022-06-12,12,Junho,2022,Domingo,Documentário,2022-06-12,False
Segunda Guerra em Cores,Caminho para a Vitória,Ocupação do Norte da África,,Série,2022-06-12,12,Junho,2022,Domingo,Documentário,2022-06-12,False
Segunda Guerra em Cores,Caminho para a Vitória,Batalha do Atlântico,,Série,2022-06-12,12,Junho,2022,Domingo,Documentário,2022-06-12,False
Segunda Guerra em Cores,Caminho para a Vitória,Dunquerque,,Série,2022-06-12,12,Junho,2022,Domingo,Documentário,2022-06-12,False
O Poder e a Lei,Temporada 1,De volta à montaria,,Série,2022-06-05,5,Junho,2022,Domingo,Drama,2022-06-05,False
O Soldado que Não Existiu,,,,Filme,2022-05-14,14,Maio,2022,Sábado,Drama,2022-05-14,False
Cobra Kai,Temporada 3,Miyagi-Do,,Série,2022-05-14,14,Maio,2022,Sábado,Ação,2022-05-14,False
Cirurgiões Inovadores,Cérebro sagrado,,,Série,2022-05-08,8,Maio,2022,Domingo,Documentário,2022-05-08,False
Cirurgiões Inovadores,Salvando a vida antes do nascimento,,,Série,2022-05-08,8,Maio,2022,Domingo,Documentário,2022-05-08,False
3 Tonelada$,Assalto ao Banco Central,Dinheiro Maldito,,Série,2022-05-08,8,Maio,2022,Domingo,Documentário,2022-05-08,False
Cobra Kai,Temporada 3,O caminho certo,,Série,2022-05-08,8,Maio,2022,Domingo,Ação,2022-05-08,False
Cobra Kai,Temporada 3,Vai ter que pagar,,Série,2022-05-08,8,Maio,2022,Domingo,Ação,2022-05-08,False
Cobra Kai,Temporada 3,Treinamento ou dom inato?,,Série,2022-05-07,7,Maio,2022,Sábado,Ação,2022-05-07,False
Cobra Kai,Temporada 3,Consequências,,Série,2022-05-07,7,Maio,2022,Sábado,Ação,2022-05-07,False
Cobra Kai,Temporada 2,Sem compaixão,,Série,2022-05-07,7,Maio,2022,Sábado,Ação,2022-05-07,False
Cobra Kai,Temporada 2,Polvo,,Série,2022-04-29,29,Abril,2022,Sexta-feira,Ação,2022-04-29,False
Cobra Kai,Temporada 2,A vez do amor,,Série,2022-04-29,29,Abril,2022,Sexta-feira,Ação,2022-04-29,False
Cobra Kai,Temporada 2,Trégua,,Série,2022-04-29,29,Abril,2022,Sexta-feira,Ação,2022-04-29,False
Cobra Kai,Temporada 2,Vire à direita,,Série,2022-04-29,29,Abril,2022,Sexta-feira,Ação,2022-04-29,False
Winter on Fire,Ukraine's Fight for Freedom,,,Série,2022-04-23,23,Abril,2022,Sábado,Documentário,2022-04-23,False
Cobra Kai,Temporada 2,Vai com tudo,,Série,2022-04-16,16,Abril,2022,Sábado,Ação,2022-04-16,False
Cobra Kai,Temporada 2,Momento da verdade,,Série,2022-04-16,16,Abril,2022,Sábado,Ação,2022-04-16,False
Cobra Kai,Temporada 2,Fogo e gelo,,Série,2022-04-16,16,Abril,2022,Sábado,Ação,2022-04-16,False
Cobra Kai,Temporada 2,Em busca do equilíbrio,,Série,2022-04-16,16,Abril,2022,Sábado,Ação,2022-04-16,False
Cobra Kai,Temporada 2,Compaixão – Parte 2,,Série,2022-04-16,16,Abril,2022,Sábado,Ação,2022-04-16,False
Cobra Kai,Temporada 1,Compaixão – Parte 1,,Série,2022-04-15,15,Abril,2022,Sexta-feira,Ação,2022-04-15,True
Cobra Kai,Temporada 1,"Diferentes, mas iguais",,Série,2022-04-15,15,Abril,2022,Sexta-feira,Ação,2022-04-15,True
Cobra Kai,Temporada 1,Transformação,,Série,2022-04-15,15,Abril,2022,Sexta-feira,Ação,2022-04-15,True
De Volta ao Espaço,,,,Filme,2022-04-09,9,Abril,2022,Sábado,Documentário,2022-04-09,False
História,Direto ao Assunto,Temporada 1,Robôs,Série,2022-04-09,9,Abril,2022,Sábado,Documentário,2022-04-09,False
A Beleza Secreta dos Animais,Temporada 2,Golfinhos,,Série,2022-04-02,2,Abril,2022,Sábado,Documentário,2022-04-02,False
A Beleza Secreta dos Animais,Temporada 2,Ursos,,Série,2022-04-02,2,Abril,2022,Sábado,Documentário,2022-04-02,False
A Beleza Secreta dos Animais,Temporada 2,Aves de rapina,,Série,2022-04-02,2,Abril,2022,Sábado,Documentário,2022-04-02,False
A Beleza Secreta dos Animais,Temporada 2,Primatas,,Série,2022-04-02,2,Abril,2022,Sábado,Documentário,2022-04-02,False
3 Tonelada$,Assalto ao Banco Central,A Caçada,,Série,2022-03-20,20,Março,2022,Domingo,Documentário,2022-03-20,False
Bebês em Foco,Parte 2,Relações,,Série,2022-03-20,20,Março,2022,Domingo,Documentário,2022-03-20,False
3 Tonelada$,Assalto ao Banco Central,O Crime,,Série,2022-03-19,19,Março,2022,Sábado,Documentário,2022-03-19,False
Indústria Americana,,,,Filme,2022-03-12,12,Março,2022,Sábado,Documentário,2022-03-12,False
O Bombardeio,,,,Filme,2022-03-12,12,Março,2022,Sábado,Drama,2022-03-12,False
Getúlio,,,,Filme,2022-03-01,1,Março,2022,Terça-feira,Biografia,2022-03-01,False
Coded Bias,,,,Filme,2022-03-01,1,Março,2022,Terça-feira,Documentário,2022-03-01,False
Milagres do Paraíso,,,,Filme,2022-02-18,18,Fevereiro,2022,Sexta-feira,Drama,2022-02-18,False
Comer Rezar Amar,,,,Filme,2022-02-18,18,Fevereiro,2022,Sexta-feira,Drama,2022-02-18,False
Amor para Recomeçar,Temporada 1,Disponível,,Série,2022-02-17,17,Fevereiro,2022,Quinta-feira,Comédia,2022-02-17,False
Amor para Recomeçar,Temporada 1,Contas a pagar,,Série,2022-02-17,17,Fevereiro,2022,Quinta-feira,Comédia,2022-02-17,False
Amor para Recomeçar,Temporada 1,Vamos voltar,,Série,2022-02-17,17,Fevereiro,2022,Quinta-feira,Comédia,2022-02-17,False
A Magia dos Andes,Temporada 2,Peru e Equador,,Série,2022-02-17,17,Fevereiro,2022,Quinta-feira,Comédia,2022-02-17,False
A Magia dos Andes,Temporada 2,Venezuela e Colômbia,,Série,2022-02-17,17,Fevereiro,2022,Quinta-feira,Comédia,2022-02-17,False
Cuba e o Cameraman,,,,Filme,2022-02-09,9,Fevereiro,2022,Quarta-feira,Documentário,2022-02-09,False
Bebês em Foco,Parte 2,Crianças pequenas,,Série,2022-01-30,30,Janeiro,2022,Domingo,Documentário,2022-01-30,False
Bebês em Foco,Parte 2,Natureza e criação,,Série,2022-01-30,30,Janeiro,2022,Domingo,Documentário,2022-01-30,False
Farol das Orcas,,,,Filme,2022-01-23,23,Janeiro,2022,Domingo,Drama,2022-01-23,False
A Incrível História da Ilha das Rosas,,,,Filme,2022-01-21,21,Janeiro,2022,Sexta-feira,Comédia,2022-01-21,False
Ressurreição,,,,Filme,2022-01-08,8,Janeiro,2022,Sábado,Drama,2022-01-08,False
Imperdoável,,,,Filme,2021-12-17,17,Dezembro,2021,Sexta-feira,Drama,2021-12-17,False
Missa da Meia-Noite,Minissérie,Livro VII,Apocalipse,Série,2021-10-30,30,Outubro,2021,Sábado,Suspense,2021-10-30,False
Missa da Meia-Noite,Minissérie,Livro VI,Atos dos Apóstolos,Série,2021-10-28,28,Outubro,2021,Quinta-feira,Suspense,2021-10-28,False
Missa da Meia-Noite,Minissérie,Livro V,Os Evangelhos,Série,2021-10-27,27,Outubro,2021,Quarta-feira,Suspense,2021-10-27,False
Missa da Meia-Noite,Minissérie,Livro IV,Lamentações,Série,2021-10-27,27,Outubro,2021,Quarta-feira,Suspense,2021-10-27,False
Missa da Meia-Noite,Minissérie,Livro III,Provérbios,Série,2021-10-25,25,Outubro,2021,Segunda-feira,Suspense,2021-10-25,False
Missa da Meia-Noite,Minissérie,Livro II,Salmos,Série,2021-10-24,24,Outubro,2021,Domingo,Suspense,2021-10-24,False
Missa da Meia-Noite,Minissérie,Livro I,Gênesis,Série,2021-10-24,24,Outubro,2021,Domingo,Suspense,2021-10-24,False
O Céu é de Verdade,,,,Filme,2021-10-24,24,Outubro,2021,Domingo,Drama,2021-10-24,False
Schumacher,,,,Filme,2021-10-22,22,Outubro,2021,Sexta-feira,Documentário,2021-10-22,False
Chamas do Destino,Episódio 8,,,Série,2021-10-15,15,Outubro,2021,Sexta-feira,Drama,2021-10-15,False
Chamas do Destino,Episódio 7,,,Série,2021-10-15,15,Outubro,2021,Sexta-feira,Drama,2021-10-15,False
Chamas do Destino,Episódio 6,,,Série,2021-10-12,12,Outubro,2021,Terça-feira,Drama,2021-10-12,True
Chamas do Destino,Episódio 5,,,Série,2021-10-12,12,Outubro,2021,Terça-feira,Drama,2021-10-12,True
Chamas do Destino,Episódio 4,,,Série,2021-10-12,12,Outubro,2021,Terça-feira,Drama,2021-10-12,True
Chamas do Destino,Episódio 3,,,Série,2021-10-12,12,Outubro,2021,Terça-feira,Drama,2021-10-12,True
Chamas do Destino,Episódio 2,,,Série,2021-10-12,12,Outubro,2021,Terça-feira,Drama,2021-10-12,True
Chamas do Destino,Episódio 1,,,Série,2021-10-12,12,Outubro,2021,Terça-feira,Drama,2021-10-12,True
Seleção Artificial,Minissérie,Mudar uma espécie inteira,,Série,2021-10-10,10,Outubro,2021,Domingo,Documentário,2021-10-10,False
Rotten,Temporada 1,Bafo de alho,,Série,2021-10-10,10,Outubro,2021,Domingo,Documentário,2021-10-10,False
Rotten,Temporada 1,Alergia a amendoim,,Série,2021-10-10,10,Outubro,2021,Domingo,Documentário,2021-10-10,False
Rotten,Temporada 1,Não tão doce,,Série,2021-10-10,10,Outubro,2021,Domingo,Documentário,2021-10-10,False
Rotten,Temporada 2,A guerra do abacate,,Série,2021-10-10,10,Outubro,2021,Domingo,Documentário,2021-10-10,False
Virgin River,Temporada 3,"Um casamento, nenhum funeral e um bebê",,Série,2021-10-10,10,Outubro,2021,Domingo,Drama,2021-10-10,False
Virgin River,Temporada 3,O sol também se levanta,,Série,2021-10-10,10,Outubro,2021,Domingo,Drama,2021-10-10,False
Virgin River,Temporada 3,Vida e morte,,Série,2021-10-10,10,Outubro,2021,Domingo,Drama,2021-10-10,False
Virgin River,Temporada 3,Divisão,,Série,2021-10-10,10,Outubro,2021,Domingo,Drama,2021-10-10,False
Virgin River,Temporada 3,Jack e Jill,,Série,2021-10-10,10,Outubro,2021,Domingo,Drama,2021-10-10,False
Virgin River,Temporada 3,Kindling,,Série,2021-10-10,10,Outubro,2021,Domingo,Drama,2021-10-10,False
Virgin River,Temporada 3,De tirar o fôlego,,Série,2021-10-02,2,Outubro,2021,Sábado,Drama,2021-10-02,False
Virgin River,Temporada 3,Corações partidos,,Série,2021-10-02,2,Outubro,2021,Sábado,Drama,2021-10-02,False
Seleção Artificial,Minissérie,Os pioneiros,,Série,2021-10-02,2,Outubro,2021,Sábado,Documentário,2021-10-02,False
Seleção Artificial,Minissérie,Editando a vida,,Série,2021-10-02,2,Outubro,2021,Sábado,Documentário,2021-10-02,False
Virgin River,Temporada 3,Pés grudentos,,Série,2021-10-01,1,Outubro,2021,Sexta-feira,Drama,2021-10-01,False
Virgin River,Temporada 3,Onde há fumaça...,,Série,2021-10-01,1,Outubro,2021,Sexta-feira,Drama,2021-10-01,False
Virgin River,Temporada 2,Emoções fortes,,Série,2021-10-01,1,Outubro,2021,Sexta-feira,Drama,2021-10-01,False
Klaus,,,,Filme,2021-09-26,26,Setembro,2021,Domingo,Infantil,2021-09-26,False
O Resgate dos Desejos de Natal,,,,Filme,2021-09-26,26,Setembro,2021,Domingo,Comédia,2021-09-26,False
Cidade de Gelo,,,,Filme,2021-09-26,26,Setembro,2021,Domingo,Drama,2021-09-26,False
Andar Montar Rodeio - A Virada de Amberley,,,,Filme,2021-09-26,26,Setembro,2021,Domingo,Drama,2021-09-26,False
Steve Jobs,,,,Filme,2021-09-25,25,Setembro,2021,Sábado,Biografia,2021-09-25,False
For Life,Promessas,,,Série,2021-09-25,25,Setembro,2021,Sábado,Drama,2021-09-25,False
For Life,Piloto,,,Série,2021-09-25,25,Setembro,2021,Sábado,Drama,2021-09-25,False
Fantasmas do Abismo,,,,Filme,2021-09-12,12,Setembro,2021,Domingo,Documentário,2021-09-12,False
Virgin River,Temporada 2,Perigos à frente,,Série,2021-09-12,12,Setembro,2021,Domingo,Drama,2021-09-12,False
Virgin River,Temporada 2,Pontos cegos,,Série,2021-09-12,12,Setembro,2021,Domingo,Drama,2021-09-12,False
Virgin River,Temporada 2,Ajuda e dor,,Série,2021-09-12,12,Setembro,2021,Domingo,Drama,2021-09-12,False
Virgin River,Temporada 2,Passado,,Série,2021-09-12,12,Setembro,2021,Domingo,Drama,2021-09-12,False
Virgin River,Temporada 2,Impossível esquecer,,Série,2021-09-12,12,Setembro,2021,Domingo,Drama,2021-09-12,False
Virgin River,Temporada 2,Fofoca,,Série,2021-09-07,7,Setembro,2021,Terça-feira,Drama,2021-09-07,True
Virgin River,Temporada 2,A manhã seguinte,,Série,2021-09-01,1,Setembro,2021,Quarta-feira,Drama,2021-09-01,False
Virgin River,Temporada 2,Surpresas,,Série,2021-09-01,1,Setembro,2021,Quarta-feira,Drama,2021-09-01,False
Virgin River,Temporada 2,Novos começos,,Série,2021-09-01,1,Setembro,2021,Quarta-feira,Drama,2021-09-01,False
João de Deus - Cura e Crime,Justiça?,,,Série,2021-09-01,1,Setembro,2021,Quarta-feira,Documentário,2021-09-01,False
Virgin River,Temporada 1,Finais inesperados,,Série,2021-08-29,29,Agosto,2021,Domingo,Drama,2021-08-29,False
Virgin River,Temporada 1,Todo mundo tem segredos,,Série,2021-08-29,29,Agosto,2021,Domingo,Drama,2021-08-29,False
Virgin River,Temporada 1,Fez-se a luz,,Série,2021-08-29,29,Agosto,2021,Domingo,Drama,2021-08-29,False
João de Deus - Cura e Crime,O Processo,,,Série,2021-08-29,29,Agosto,2021,Domingo,Documentário,2021-08-29,False
João de Deus - Cura e Crime,O Escândalo,,,Série,2021-08-29,29,Agosto,2021,Domingo,Documentário,2021-08-29,False
Virgin River,Temporada 1,Verdades reveladas,,Série,2021-08-28,28,Agosto,2021,Sábado,Drama,2021-08-28,False
Virgin River,Temporada 1,Folia do Luar,,Série,2021-08-28,28,Agosto,2021,Sábado,Drama,2021-08-28,False
Virgin River,Temporada 1,Sob fogo,,Série,2021-08-28,28,Agosto,2021,Sábado,Drama,2021-08-28,False
Virgin River,Temporada 1,Coração machucado,,Série,2021-08-28,28,Agosto,2021,Sábado,Drama,2021-08-28,False
Virgin River,Temporada 1,Encontrada,,Série,2021-08-28,28,Agosto,2021,Sábado,Drama,2021-08-28,False
João de Deus - Cura e Crime,O Curador,,,Série,2021-08-28,28,Agosto,2021,Sábado,Documentário,2021-08-28,False
Irmão do Jorel,Temporada 2,Embalos De SáBado À Tarde,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,Mc Juju,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,A Vida Secreta Dos Belezitos,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,Então É Natal,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,Acampamento Brutal,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,A Fantástica Fábrica De Refrigerantes,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,Excursão Alucinante Sem Freio,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Irmão do Jorel,Temporada 2,Carlos Felino Conselheiro Amoroso,,Série,2021-08-15,15,Agosto,2021,Domingo,Infantil,2021-08-15,True
Virgin River,Temporada 1,Perdidos,,Série,2021-08-11,11,Agosto,2021,Quarta-feira,Drama,2021-08-11,False
Virgin River,Temporada 1,Seguir em frente,,Série,2021-08-11,11,Agosto,2021,Quarta-feira,Drama,2021-08-11,False
Diagnóstico,Questão de confiança,,,Série,2021-08-08,8,Agosto,2021,Domingo,Documentário,2021-08-08,False
Diagnóstico,Procurando iguais,,,Série,2021-08-07,7,Agosto,2021,Sábado,Documentário,2021-08-07,False
Diagnóstico,Sabedoria popular,,,Série,2021-08-07,7,Agosto,2021,Sábado,Documentário,2021-08-07,False
Diagnóstico,Segundas opiniões,,,Série,2021-08-07,7,Agosto,2021,Sábado,Documentário,2021-08-07,False
Explicando... Dinheiro,Minissérie,Enriqueça rápido,,Série,2021-08-07,7,Agosto,2021,Sábado,Documentário,2021-08-07,False
Diagnóstico,Trabalho de detetive,,,Série,2021-08-07,7,Agosto,2021,Sábado,Documentário,2021-08-07,False
A Indústria da Cura,Veneno do bem,,,Série,2021-08-01,1,Agosto,2021,Domingo,Documentário,2021-08-01,False
Explicando,Temporada 2,Diamantes,,Série,2021-08-01,1,Agosto,2021,Domingo,Documentário,2021-08-01,False
Explicando,Temporada 2,Beleza,,Série,2021-08-01,1,Agosto,2021,Domingo,Documentário,2021-08-01,False
Explicando,Temporada 2,O futuro da carne,,Série,2021-08-01,1,Agosto,2021,Domingo,Documentário,2021-08-01,False
