Serie,Temporada,Episodio,Titulo,Tipo,Data,Dia,Mes,Ano,Dia Semana,Genero,Data_dia,Feriado
Explicando,Temporada 2,A próxima pandemia,,Série,2021-08-01,1,Agosto,2021,Domingo,Documentário,2021-08-01,False
O Código Da Vinci,,,,Filme,2021-08-01,1,Agosto,2021,Domingo,Suspense,2021-08-01,False
Milagre na Cela 7,,,,Filme,2021-08-01,1,Agosto,2021,Domingo,Drama,2021-08-01,False
Bebês em Foco,Parte 2,Sentidos,,Série,2021-07-31,31,Julho,2021,Sábado,Documentário,2021-07-31,False
Bebês em Foco,Parte 2,Movimento,,Série,2021-07-31,31,Julho,2021,Sábado,Documentário,2021-07-31,False
Bebês em Foco,Parte 2,O que os bebês sabem,,Série,2021-07-31,31,Julho,2021,Sábado,Documentário,2021-07-31,False
Nosso Planeta,Temporada 1,Dos desertos aos campos,,Série,2021-07-31,31,Julho,2021,Sábado,Documentário,2021-07-31,False
Brinquedos que Marcam Época,Temporada 3,Tartarugas Ninja,,Série,2021-07-31,31,Julho,2021,Sábado,Documentário,2021-07-31,False
Nosso Planeta,Temporada 1,Mares costeiros,,Série,2021-07-31,31,Julho,2021,Sábado,Documentário,2021-07-31,False
Cobra Kai,Temporada 1,A competição,,Série,2021-07-26,26,Julho,2021,Segunda-feira,Ação,2021-07-26,False
Cobra Kai,Temporada 1,Alunos novos,,Série,2021-07-26,26,Julho,2021,Segunda-feira,Ação,2021-07-26,False
Cobra Kai,Temporada 1,Contrapeso,,Série,2021-07-26,26,Julho,2021,Segunda-feira,Ação,2021-07-26,False
Cobra Kai,Temporada 1,Cobra Kai para sempre,,Série,2021-07-24,24,Julho,2021,Sábado,Ação,2021-07-24,False
Cobra Kai,Temporada 1,Esqueleto,,Série,2021-07-24,24,Julho,2021,Sábado,Ação,2021-07-24,False
Cobra Kai,Temporada 1,Acerte primeiro,,Série,2021-07-24,24,Julho,2021,Sábado,Ação,2021-07-24,False
Cobra Kai,Temporada 1,Degenerado,,Série,2021-07-24,24,Julho,2021,Sábado,Ação,2021-07-24,False
Paternidade,,,,Filme,2021-07-24,24,Julho,2021,Sábado,Comédia,2021-07-24,False
The Playbook,Estratégias para Vencer,Jill Ellis – Regras de vida de um treinador,,Série,2021-07-24,24,Julho,2021,Sábado,Documentário,2021-07-24,False
The Playbook,Estratégias para Vencer,Doc Rivers – Regras de vida de um treinador,,Série,2021-07-24,24,Julho,2021,Sábado,Documentário,2021-07-24,False
Roubos Inacreditáveis,"Sexo, dinheiro e assassinato – Parte 1",,,Série,2021-07-23,23,Julho,2021,Sexta-feira,Documentário,2021-07-23,False
Como Defender um Assassino,Temporada 1,É tudo culpa dela,,Série,2021-07-23,23,Julho,2021,Sexta-feira,Suspense,2021-07-23,False
Como Defender um Assassino,Temporada 1,Piloto,,Série,2021-07-23,23,Julho,2021,Sexta-feira,Suspense,2021-07-23,False
Corpo Humano,Nosso Mundo Interior,Pulsação,,Série,2021-07-11,11,Julho,2021,Domingo,Documentário,2021-07-11,False
Corpo Humano,Nosso Mundo Interior,Reações,,Série,2021-07-10,10,Julho,2021,Sábado,Documentário,2021-07-10,False
O Método Kominsky,Temporada 1,Capítulo 1,Um ator evita,Série,2021-07-09,9,Julho,2021,Sexta-feira,Comédia,2021-07-09,False
Milagre Azul,,,,Filme,2021-07-09,9,Julho,2021,Sexta-feira,Drama,2021-07-09,False
Colcha de Retalhos,,,,Filme,2021-07-04,4,Julho,2021,Domingo,Drama,2021-07-04,False
Irmã Dulce,,,,Filme,2021-07-04,4,Julho,2021,Domingo,Biografia,2021-07-04,False
A Escavação,,,,Filme,2021-06-27,27,Junho,2021,Domingo,Drama,2021-06-27,False
O Grande Guerreiro Otomano,Temporada 1,Episódio 1,,Série,2021-06-27,27,Junho,2021,Domingo,Drama,2021-06-27,False
Tim Maia,,,,Filme,2021-06-03,3,Junho,2021,Quinta-feira,Biografia,2021-06-03,False
Professor Polvo,,,,Filme,2021-06-03,3,Junho,2021,Quinta-feira,Documentário,2021-06-03,False
Como o Cérebro Cria,,,,Filme,2021-06-03,3,Junho,2021,Quinta-feira,Documentário,2021-06-03,False
Shtisel,Temporada 1,Episódio 1,,Série,2021-06-03,3,Junho,2021,Quinta-feira,Drama,2021-06-03,False
The Crown,Temporada 4,Guerra,,Série,2021-05-08,8,Maio,2021,Sábado,Drama,2021-05-08,False
The Crown,Temporada 4,Avalanche,,Série,2021-05-08,8,Maio,2021,Sábado,Drama,2021-05-08,False
Os Salafrários,,,,Filme,2021-05-08,8,Maio,2021,Sábado,Comédia,2021-05-08,False
Challenger,Voo Final,Minissérie,Nada acaba aqui,Série,2021-05-01,1,Maio,2021,Sábado,Documentário,2021-05-01,True
Challenger,Voo Final,Minissérie,Uma grande avaria,Série,2021-05-01,1,Maio,2021,Sábado,Documentário,2021-05-01,True
Challenger,Voo Final,Minissérie,Socorro!,Série,2021-05-01,1,Maio,2021,Sábado,Documentário,2021-05-01,True
Challenger,Voo Final,Minissérie,O espaço para todos,Série,2021-05-01,1,Maio,2021,Sábado,Documentário,2021-05-01,True
A Vida em Cores com David Attenborough,Enxergando as cores,,,Série,2021-04-29,29,Abril,2021,Quinta-feira,Documentário,2021-04-29,False
Radioactive,,,,Filme,2021-04-28,28,Abril,2021,Quarta-feira,Biografia,2021-04-28,False
The Crown,Temporada 4,Quarenta e oito contra um,,Série,2021-04-21,21,Abril,2021,Quarta-feira,Drama,2021-04-21,True
The Crown,Temporada 4,O princípio da hereditariedade,,Série,2021-04-21,21,Abril,2021,Quarta-feira,Drama,2021-04-21,True
The Crown,Temporada 4,Terra de ninguém,,Série,2021-04-18,18,Abril,2021,Domingo,Drama,2021-04-18,False
The Crown,Temporada 4,Fagan,,Série,2021-04-10,10,Abril,2021,Sábado,Drama,2021-04-10,False
The Crown,Temporada 4,Favoritos,,Série,2021-04-10,10,Abril,2021,Sábado,Drama,2021-04-10,False
The Crown,Temporada 4,Conto de fadas,,Série,2021-04-04,4,Abril,2021,Domingo,Drama,2021-04-04,False
The Crown,Temporada 4,O teste de Balmoral,,Série,2021-04-03,3,Abril,2021,Sábado,Drama,2021-04-03,False
The Crown,Temporada 4,Guarda-costas,,Série,2021-04-03,3,Abril,2021,Sábado,Drama,2021-04-03,False
Trabalho interno,,,,Filme,2021-04-02,2,Abril,2021,Sexta-feira,Documentário,2021-04-02,True
Legado Italiano,,,,Filme,2021-04-02,2,Abril,2021,Sexta-feira,Documentário,2021-04-02,True
The Crown,Temporada 3,Cri de coeur,,Série,2021-04-01,1,Abril,2021,Quinta-feira,Drama,2021-04-01,False
The Crown,Temporada 3,Imbróglio,,Série,2021-04-01,1,Abril,2021,Quinta-feira,Drama,2021-04-01,False
The Crown,Temporada 3,Na corda bamba,,Série,2021-03-27,27,Março,2021,Sábado,Drama,2021-03-27,False
The Crown,Temporada 3,Poeira lunar,,Série,2021-03-27,27,Março,2021,Sábado,Drama,2021-03-27,False
Ascensão,Império Otomano,Rompendo barreiras,,Série,2021-03-27,27,Março,2021,Sábado,Documentário,2021-03-27,False
Ascensão,Império Otomano,O novo sultão,,Série,2021-03-27,27,Março,2021,Sábado,Documentário,2021-03-27,False
Os Cavaleiros do Zodíaco,"Cisne, o guerreiro do gelo",,,Série,2021-03-25,25,Março,2021,Quinta-feira,Infantil,2021-03-25,False
Os Cavaleiros do Zodíaco,Quando Seiya veste a Armadura de Pégaso,,,Série,2021-03-25,25,Março,2021,Quinta-feira,Infantil,2021-03-25,False
Os Cavaleiros do Zodíaco,As Lendas de Uma Nova Era,,,Série,2021-03-25,25,Março,2021,Quinta-feira,Infantil,2021-03-25,False
Suits,Temporada 6,Às encrencas,,Série,2021-03-25,25,Março,2021,Quinta-feira,Drama,2021-03-25,False
Quanto Tempo o Tempo Tem,,,,Filme,2021-03-20,20,Março,2021,Sábado,Documentário,2021-03-20,False
Cabras da Peste,,,,Filme,2021-03-20,20,Março,2021,Sábado,Comédia,2021-03-20,False
The Story of Diana,Parte 2,,,Série,2021-03-14,14,Março,2021,Domingo,Documentário,2021-03-14,False
The Story of Diana,Parte 1,,,Série,2021-03-13,13,Março,2021,Sábado,Documentário,2021-03-13,False
The Crown,Temporada 3,Tywysog Cymru,,Série,2021-03-13,13,Março,2021,Sábado,Drama,2021-03-13,False
The Crown,Temporada 3,Golpe,,Série,2021-03-13,13,Março,2021,Sábado,Drama,2021-03-13,False
The Royal House of Windsor,Amor e dever,,,Série,2021-03-07,7,Março,2021,Domingo,Documentário,2021-03-07,False
The Crown,Temporada 3,Bubbikins,,Série,2021-03-07,7,Março,2021,Domingo,Drama,2021-03-07,False
The Crown,Temporada 3,Aberfan,,Série,2021-03-07,7,Março,2021,Domingo,Drama,2021-03-07,False
A Indústria da Cura,Jejum,,,Série,2021-03-07,7,Março,2021,Domingo,Documentário,2021-03-07,False
The Crown,Temporada 3,Margaretologia,,Série,2021-03-06,6,Março,2021,Sábado,Drama,2021-03-06,False
The Crown,Temporada 3,Olding,,Série,2021-03-06,6,Março,2021,Sábado,Drama,2021-03-06,False
The Crown,Temporada 2,Homem misterioso,,Série,2021-02-28,28,Fevereiro,2021,Domingo,Drama,2021-02-28,False
The Crown,Temporada 2,Paterfamilias,,Série,2021-02-28,28,Fevereiro,2021,Domingo,Drama,2021-02-28,False
Império Romano,Calígula,O Imperador Louco,Uma nova esperança,Série,2021-02-28,28,Fevereiro,2021,Domingo,Documentário,2021-02-28,False
Império Romano,Calígula,O Imperador Louco,Herdeiro por direito,Série,2021-02-28,28,Fevereiro,2021,Domingo,Documentário,2021-02-28,False
The Crown,Temporada 2,Cara Sra. Kennedy,,Série,2021-02-27,27,Fevereiro,2021,Sábado,Drama,2021-02-27,False
The Crown,Temporada 2,Matrimonium,,Série,2021-02-27,27,Fevereiro,2021,Sábado,Drama,2021-02-27,False
E a Vida Continua,,,,Filme,2021-02-25,25,Fevereiro,2021,Quinta-feira,Drama,2021-02-25,False
The Crown,Temporada 2,Vergangenheit,,Série,2021-02-21,21,Fevereiro,2021,Domingo,Drama,2021-02-21,False
The Crown,Temporada 2,Marionetes,,Série,2021-02-21,21,Fevereiro,2021,Domingo,Drama,2021-02-21,False
Os Dez Mandamentos - O Filme,,,,Filme,2021-02-21,21,Fevereiro,2021,Domingo,Drama,2021-02-21,False
Enola Holmes,,,,Filme,2021-02-21,21,Fevereiro,2021,Domingo,Ação,2021-02-21,False
The Crown,Temporada 2,Beryl,,Série,2021-02-21,21,Fevereiro,2021,Domingo,Drama,2021-02-21,False
The Crown,Temporada 2,Lisboa,,Série,2021-02-20,20,Fevereiro,2021,Sábado,Drama,2021-02-20,False
The Crown,Temporada 2,Uma companhia masculina,,Série,2021-02-20,20,Fevereiro,2021,Sábado,Drama,2021-02-20,False
100 Humanos,O que nos torna atraentes?,,,Série,2021-02-20,20,Fevereiro,2021,Sábado,Documentário,2021-02-20,False
The Crown,Temporada 2,Desventura,,Série,2021-02-14,14,Fevereiro,2021,Domingo,Drama,2021-02-14,False
The Crown,Temporada 1,Gloriana,,Série,2021-02-14,14,Fevereiro,2021,Domingo,Drama,2021-02-14,False
História,Direto ao Assunto,Temporada 1,Petróleo do Oriente Médio,Série,2021-02-14,14,Fevereiro,2021,Domingo,Documentário,2021-02-14,False
História,Direto ao Assunto,Temporada 1,Plásticos,Série,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
História,Direto ao Assunto,Temporada 1,Ascensão da China,Série,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
História,Direto ao Assunto,Temporada 1,Corrida espacial,Série,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
História,Direto ao Assunto,Temporada 1,Fast Food,Série,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
"Raul, o Início, o Fim e o Meio",,,,Filme,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
Explicando,Temporada 2,Inteligência animal,,Série,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
Explicando,Temporada 2,Código de programação,,Série,2021-02-13,13,Fevereiro,2021,Sábado,Documentário,2021-02-13,False
The Crown,Temporada 1,Assassinos,,Série,2021-02-09,9,Fevereiro,2021,Terça-feira,Drama,2021-02-09,False
The Crown,Temporada 1,Orgulho e Alegria,,Série,2021-02-09,9,Fevereiro,2021,Terça-feira,Drama,2021-02-09,False
O Tigre Branco,,,,Filme,2021-02-07,7,Fevereiro,2021,Domingo,Drama,2021-02-07,False
The Crown,Temporada 1,Saber é Poder,,Série,2021-02-05,5,Fevereiro,2021,Sexta-feira,Drama,2021-02-05,False
A Indústria da Cura,Leite materno é ouro líquido,,,Série,2021-01-31,31,Janeiro,2021,Domingo,Documentário,2021-01-31,False
A Indústria da Cura,Sexo tântrico,,,Série,2021-01-31,31,Janeiro,2021,Domingo,Documentário,2021-01-31,False
A Indústria da Cura,Óleos essenciais,,,Série,2021-01-31,31,Janeiro,2021,Domingo,Documentário,2021-01-31,False
The Crown,Temporada 1,Explosivo,,Série,2021-01-31,31,Janeiro,2021,Domingo,Drama,2021-01-31,False
The Crown,Temporada 1,Ilusões,,Série,2021-01-31,31,Janeiro,2021,Domingo,Drama,2021-01-31,False
The Royal House of Windsor,Adaptar ou morrer,,,Série,2021-01-30,30,Janeiro,2021,Sábado,Documentário,2021-01-30,False
O Código Bill Gates,Minissérie,Parte 3,,Série,2021-01-30,30,Janeiro,2021,Sábado,Documentário,2021-01-30,False
Amor além da vida,,,,Filme,2021-01-30,30,Janeiro,2021,Sábado,Romance,2021-01-30,False
O Código Bill Gates,Minissérie,Parte 2,,Série,2021-01-30,30,Janeiro,2021,Sábado,Documentário,2021-01-30,False
O Código Bill Gates,Minissérie,Parte 1,,Série,2021-01-30,30,Janeiro,2021,Sábado,Documentário,2021-01-30,False
Nosso Planeta,Temporada 1,Selvas,,Série,2021-01-29,29,Janeiro,2021,Sexta-feira,Documentário,2021-01-29,False
Nosso Planeta,Temporada 1,Mundos congelados,,Série,2021-01-29,29,Janeiro,2021,Sexta-feira,Documentário,2021-01-29,False
Nosso Planeta,Temporada 1,Um só planeta,,Série,2021-01-29,29,Janeiro,2021,Sexta-feira,Documentário,2021-01-29,False
Kardec,,,,Filme,2021-01-26,26,Janeiro,2021,Terça-feira,Biografia,2021-01-26,False
Pai Em Dobro,,,,Filme,2021-01-24,24,Janeiro,2021,Domingo,Comédia,2021-01-24,False
The Crown,Temporada 1,Ato Divino,,Série,2021-01-24,24,Janeiro,2021,Domingo,Drama,2021-01-24,False
The Crown,Temporada 1,Windsor,,Série,2021-01-24,24,Janeiro,2021,Domingo,Drama,2021-01-24,False
The Crown,Temporada 1,Hyde Park Corner,,Série,2021-01-24,24,Janeiro,2021,Domingo,Drama,2021-01-24,False
The Crown,Temporada 1,Wolferton Splash,,Série,2021-01-23,23,Janeiro,2021,Sábado,Drama,2021-01-23,False
O Dilema das Redes,,,,Filme,2021-01-20,20,Janeiro,2021,Quarta-feira,Documentário,2021-01-20,False
Tempestade,Planeta em Fúria,,,Série,2021-01-16,16,Janeiro,2021,Sábado,Suspense,2021-01-16,False
Vida Após a Morte,Médiuns – Parte 2,,,Série,2021-01-16,16,Janeiro,2021,Sábado,Documentário,2021-01-16,False
Vida Após a Morte,Médiuns – Parte 1,,,Série,2021-01-16,16,Janeiro,2021,Sábado,Documentário,2021-01-16,False
Vida Após a Morte,Relatos dos ressuscitados,,,Série,2021-01-15,15,Janeiro,2021,Sexta-feira,Documentário,2021-01-15,False
Bridgerton,Temporada 1,Depois da tempestade,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,Um oceano de distância,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,Farfalhar,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,O duque e eu,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,Questão de honra,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,A arte de desfalecer,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,Choque e deleite,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
Bridgerton,Temporada 1,Diamante raro,,Série,2021-01-10,10,Janeiro,2021,Domingo,Romance,2021-01-10,False
2020 Nunca Mais,,,,Filme,2021-01-10,10,Janeiro,2021,Domingo,Comédia,2021-01-10,False
O Gambito da Rainha,Minissérie,Fim de jogo,,Série,2021-01-09,9,Janeiro,2021,Sábado,Drama,2021-01-09,False
O Gambito da Rainha,Minissérie,Partidas adiadas,,Série,2021-01-09,9,Janeiro,2021,Sábado,Drama,2021-01-09,False
O Gambito da Rainha,Minissérie,Treinamento,,Série,2021-01-07,7,Janeiro,2021,Quinta-feira,Drama,2021-01-07,False
O Gambito da Rainha,Minissérie,Meio de jogo,,Série,2020-12-28,28,Dezembro,2020,Segunda-feira,Drama,2020-12-28,False
O Gambito da Rainha,Minissérie,Peões duplos,,Série,2020-12-25,25,Dezembro,2020,Sexta-feira,Drama,2020-12-25,True
O Gambito da Rainha,Minissérie,O torneio,,Série,2020-12-22,22,Dezembro,2020,Terça-feira,Drama,2020-12-22,False
Friends,Temporada 8,Aquele com o videotape,,Série,2020-12-20,20,Dezembro,2020,Domingo,Comédia,2020-12-20,False
Friends,Temporada 8,Aquele em que Rachel conta...,,Série,2020-12-20,20,Dezembro,2020,Domingo,Comédia,2020-12-20,False
Friends,Temporada 8,Aquele do suéter vermelho,,Série,2020-12-20,20,Dezembro,2020,Domingo,Comédia,2020-12-20,False
Friends,Temporada 8,Aquele depois do sim,,Série,2020-12-20,20,Dezembro,2020,Domingo,Comédia,2020-12-20,False
Friends,Temporada 9,Aquele em que ninguém faz o pedido,,Série,2020-12-20,20,Dezembro,2020,Domingo,Comédia,2020-12-20,False
Friends,Aquele onde tudo começou,,,Série,2020-12-20,20,Dezembro,2020,Domingo,Comédia,2020-12-20,False
O Gambito da Rainha,Minissérie,Aberturas,,Série,2020-12-13,13,Dezembro,2020,Domingo,Drama,2020-12-13,False
O Juiz,,,,Filme,2020-12-12,12,Dezembro,2020,Sábado,Drama,2020-12-12,False
Shrek Bate o Sino,,,,Filme,2020-12-06,6,Dezembro,2020,Domingo,Comédia,2020-12-06,False
Tudo Bem No Natal Que Vem,,,,Filme,2020-12-05,5,Dezembro,2020,Sábado,Comédia,2020-12-05,False
Explicando - A Mente,Temporada 1,Meditação,,Série,2020-12-05,5,Dezembro,2020,Sábado,Documentário,2020-12-05,False
Explicando - A Mente,Temporada 1,Ansiedade,,Série,2020-12-05,5,Dezembro,2020,Sábado,Documentário,2020-12-05,False
Explicando - A Mente,Temporada 1,Sonhos,,Série,2020-12-05,5,Dezembro,2020,Sábado,Documentário,2020-12-05,False
Explicando - A Mente,Temporada 1,Memória,,Série,2020-12-05,5,Dezembro,2020,Sábado,Documentário,2020-12-05,False
